split,answer,labels,technique_classification,techniques
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[5],[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[8, 9]",[0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[9],[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[6],[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[6],[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[16],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[6],[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[0],[1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,1,1,[5],[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,[5],[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,[6],[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[8, 8]",[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,1,1,"[8, 8]",[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[13, 7, 7]",[0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,"[1, 8]",[0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[14],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[13, 9]",[0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,"[8, 4, 7]",[0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0]
test,0,1,"[13, 9]",[0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[14],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[3],[0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[13, 13]",[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,1,1,"[8, 13, 8, 8, 8]",[0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,"[8, 9, 7, 7, 8, 13, 8]",[0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[7],[0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,[4],[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,1,"[13, 8, 5]",[0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[6],[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[8, 13]",[0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,1,"[13, 13, 7]",[0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,1,1,"[13, 8, 13, 13, 9]",[0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0]
test,0,1,"[13, 13]",[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,"[13, 13]",[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,"[8, 8, 8, 8, 13]",[0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,1,[4],[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[8, 8]",[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[9],[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[9],[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[8, 1]",[0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,"[8, 11]",[0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[14, 8]",[0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[13, 8, 1]",[0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,"[0, 13]",[1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
